age,gpa,month_born
55,97,1
59,81,3
35,91,7
69,96,8
43,97,2
57,75,8
22,81,12
48,76,9
48,91,9
45,74,8
45,97,7
52,88,4
32,97,1
60,66,9
69,89,2
70,82,11
32,83,2
28,80,2
31,93,2
45,94,7
45,93,12
22,66,2
51,86,2
32,67,4
62,81,8
41,73,3
61,80,8
58,66,1
36,77,1
45,95,10
30,96,5
29,74,4
23,82,10
57,79,10
32,99,8
54,93,8
61,77,4
29,70,9
45,67,2
29,79,10
31,86,10
49,82,4
43,90,8
41,90,5
50,88,5
63,74,6
36,78,11
55,74,1
55,94,3
61,68,2
23,93,3
66,70,2
22,72,1
65,100,9
69,83,4
42,95,8
23,82,2
31,65,10
35,88,2
26,73,12
42,78,1
46,96,4
34,81,8
31,84,4
28,90,7
55,86,1
20,96,7
31,92,4
38,87,4
56,95,9
66,72,5
35,76,1
59,76,1
40,85,3
40,66,11
50,84,6
36,95,10
24,73,1
31,68,7
30,67,7
38,87,11
30,92,6
39,96,3
68,93,8
27,71,1
27,68,1
47,100,12
59,86,9
66,87,5
48,77,3
60,66,10
36,84,6
56,84,9
60,80,11
47,95,11
21,74,2
43,99,9
61,93,9
54,89,9
28,70,4
42,94,7
44,97,12
50,100,2
34,84,6
63,98,12
60,71,9
64,80,6
24,69,8
66,67,5
54,82,9
46,80,10
47,77,1
47,73,5
46,69,3
47,78,3
50,86,4
52,100,2
53,96,2
49,75,10
62,77,12
62,82,6
51,82,1
54,69,4
30,77,6
50,75,4
22,79,10
24,100,8
26,86,5
20,69,9
56,86,4
33,93,7
35,89,1
60,95,2
55,65,4
43,70,1
28,78,3
58,95,7
21,86,8
69,90,4
37,94,7
31,99,8
34,82,9
36,92,5
63,88,11
43,72,6
43,79,11
40,66,12
46,71,2
30,71,12
21,67,1
37,88,2
26,71,1
69,77,3
50,82,12
60,75,9
68,66,9
47,79,1
20,94,6
62,95,8
31,87,2
62,71,3
25,81,12
60,75,1
57,68,8
47,84,12
60,79,8
65,98,8
59,73,4
51,98,12
25,65,6
23,82,7
26,100,8
29,92,5
33,77,3
70,82,8
61,80,9
64,68,1
67,89,12
65,82,3
51,78,3
46,97,4
31,84,10
60,95,10
61,84,10
65,73,7
70,73,5
53,80,2
38,95,9
70,98,9
65,68,7
66,67,9
35,69,10
62,82,4
53,83,1
42,78,2
31,74,6
52,87,8
54,85,4
69,86,7
62,90,2
31,72,6
36,66,3
26,90,8
22,69,5
21,98,1
59,99,2
55,92,4
56,96,7
45,92,8
40,94,4
48,87,2
70,85,2
37,75,1
55,98,3
48,69,6
25,71,1
32,76,3
33,100,4
53,92,10
64,69,6
32,77,8
38,84,3
53,84,4
67,93,8
31,81,8
22,66,7
61,69,5
62,65,2
59,88,5
62,75,6
55,93,11
56,93,10
30,65,4
47,88,3
35,88,5
29,99,10
54,69,2
46,90,7
49,97,2
67,86,1
27,74,5
58,89,6
68,82,4
50,65,3
49,82,7
66,85,6
49,92,8
61,92,5
56,67,1
46,82,8
67,67,5
27,89,12
48,86,8
61,95,5
42,79,11
60,84,2
56,94,10
58,74,2
66,98,8
47,92,4
25,71,6
52,65,4
70,100,9
30,97,8
43,85,7
56,66,4
70,71,9
26,73,8
27,73,3
53,81,12
68,70,6
28,84,12
36,88,1
48,92,2
53,84,5
67,79,7
54,85,8
50,78,3
21,83,1
47,83,6
38,86,10
35,94,10
67,72,10
35,75,2
50,69,9
42,82,10
22,74,6
58,85,3
63,92,6
32,89,6
49,98,3
58,91,1
44,71,10
58,65,9
49,97,3
27,78,8
22,100,10
60,91,6
61,80,2
44,78,9
39,69,4
47,72,8
46,97,2
25,91,7
57,91,2
26,70,5
21,97,10
22,98,8
29,82,11
65,75,9
39,89,8
20,80,3
38,75,8
47,86,11
20,79,12
69,81,12
38,89,11
46,68,7
22,72,2
41,84,4
20,85,12
27,97,2
59,66,5
53,87,3
26,92,9
31,98,6
63,97,5
20,91,1
61,73,10
58,77,11
45,95,11
47,98,1
62,87,6
41,76,10
49,96,2
52,70,4
31,80,4
46,90,1
45,65,11
66,78,10
41,98,4
63,81,9
61,97,2
43,83,9
70,92,12
43,85,9
24,85,8
21,85,3
61,70,3
36,79,1
40,71,1
48,100,6
52,70,6
56,80,9
49,93,12
42,96,10
56,74,4
22,73,12
69,97,8
54,83,2
25,94,4
45,97,4
23,77,3
57,75,11
59,67,6
42,80,5
32,91,9
58,72,3
66,93,3
42,96,6
38,67,5
45,80,8
63,91,2
41,100,9
30,99,12
60,72,10
47,81,2
59,90,4
25,69,2
68,75,4
38,65,1
41,87,10
25,79,8
69,99,5
35,67,9
34,97,1
49,88,6
28,84,2
42,66,3
51,82,3
62,85,8
60,97,2
65,96,3
42,75,9
23,70,3
32,71,9
61,69,11
63,91,8
31,100,11
26,94,2
60,70,10
24,95,11
50,82,2
47,83,1
63,97,6
61,76,8
51,76,8
43,75,11
66,99,11
45,74,6
61,97,8
60,93,9
66,82,5
22,68,5
41,67,3
61,100,11
39,76,11
55,75,8
69,83,10
28,71,4
66,76,7
27,88,5
63,95,11
67,81,2
20,90,1
45,91,6
47,90,9
30,99,11
60,77,2
52,77,4
32,94,12
51,96,8
54,76,9
60,86,4
62,97,9
63,68,4
60,84,5
41,77,2
57,72,2
31,65,8
48,84,5
42,76,10
24,88,5
21,73,12
60,92,4
61,92,10
23,83,12
31,67,6
65,99,1
22,77,5
48,81,8
60,88,9
55,75,1
33,67,8
49,67,12
30,88,7
39,89,6
50,91,6
63,69,9
21,94,10
25,79,5
53,72,12
38,84,12
53,99,2
65,88,8
34,66,6
30,73,5
58,67,1
63,70,9
56,95,8
30,76,1
20,94,4
50,68,6
59,81,2
20,71,7
49,74,10
64,71,7
70,69,8
62,77,7
27,83,2
25,98,1
27,96,2
53,82,1
50,81,9
66,97,11
46,98,4
28,71,11
35,78,11
62,70,12
35,70,11
63,95,1
41,100,2
44,95,12
23,73,12
66,70,9
62,95,1
22,76,8
53,82,5
45,97,4
60,88,6
64,84,4
61,80,4
29,79,12
48,91,4
61,71,8
53,78,1
24,71,10
58,73,10
25,80,5
46,92,2
41,94,9
38,83,4
31,82,5
45,83,7
39,94,10
56,68,10
67,98,2
35,91,2
41,84,4
53,78,10
67,97,10
38,90,10
23,84,3
22,81,2
57,69,6
55,88,4
67,92,4
32,87,11
40,86,4
50,67,4
34,83,5
34,78,6
43,98,12
29,81,7
20,71,2
39,77,12
23,80,11
25,89,7
36,91,10
56,79,9
43,98,3
55,73,10
66,65,7
67,69,3
65,71,3
64,75,11
68,100,3
22,72,1
53,77,8
27,82,2
67,83,5
44,99,7
25,66,8
68,76,9
21,88,7
68,94,3
40,100,12
68,91,8
56,81,12
56,65,3
41,86,11
40,73,10
39,99,8
26,76,4
68,87,2
35,69,11
29,79,8
25,89,4
62,89,4
26,81,3
63,69,9
41,81,10
64,96,6
51,78,7
60,100,11
68,79,5
67,98,10
20,68,11
33,70,7
53,75,12
57,82,8
30,80,2
37,89,7
20,76,2
68,78,5
29,87,3
38,95,4
42,75,8
66,82,1
54,87,4
26,68,7
46,87,6
39,65,1
26,93,2
38,93,3
23,93,11
62,96,1
58,76,6
34,80,6
70,79,2
47,93,9
49,70,12
41,73,4
36,87,9
20,96,3
46,79,8
36,71,1
36,78,10
57,67,2
26,99,5
51,92,4
21,96,2
20,92,5
41,87,3
40,90,6
61,72,2
54,96,9
37,78,7
66,100,10
57,98,2
35,94,5
34,72,10
42,95,10
67,92,10
36,70,9
42,96,2
61,93,8
39,91,11
47,95,7
48,83,5
47,92,10
46,68,7
51,84,5
54,65,12
46,88,12
21,85,3
40,97,1
24,68,9
54,67,9
30,79,2
51,88,11
67,93,7
44,91,1
24,66,7
37,74,4
60,69,4
56,73,3
21,81,6
45,86,10
47,92,7
33,91,11
29,99,9
70,78,5
50,100,10
30,96,2
68,85,4
44,77,9
60,89,10
34,74,2
55,80,2
23,74,5
29,83,5
50,68,1
61,75,5
32,90,6
31,96,6
59,66,6
27,75,10
45,98,4
38,96,4
43,90,4
28,69,5
44,79,5
53,73,5
39,99,3
57,79,10
49,88,2
